country_code,country_name,year,forest_area_sqkm,total_area_sq_mi,land_area_sqkm,pct_forest,region,income_group
AFG,Afghanistan,2016,13500,252069.5,652860.005,2.067824633,South Asia,Low income
AFG,Afghanistan,1990,13500,252069.5,652860.005,2.067824633,South Asia,Low income
ALB,Albania,2016,7705.39978,10579.15,27399.9985,28.12189855,Europe & Central Asia,Upper middle income
ALB,Albania,1990,7887.999878,10579.15,27399.9985,28.7883223,Europe & Central Asia,Upper middle income
DZA,Algeria,2016,19635.99976,919590.73,2381739.991,0.824439269,Middle East & North Africa,Upper middle income
DZA,Algeria,1990,16670,919590.73,2381739.991,0.699908473,Middle East & North Africa,Upper middle income
ASM,American Samoa,2016,175,77.22,199.9998,87.5000875,East Asia & Pacific,Upper middle income
ASM,American Samoa,1990,183.8999939,77.22,199.9998,91.9500889,East Asia & Pacific,Upper middle income
AND,Andorra,2016,160,181.47,470.0073,34.04202445,Europe & Central Asia,High income
AND,Andorra,1990,160,181.47,470.0073,34.04202445,Europe & Central Asia,High income
AGO,Angola,2016,577311.9922,481351.35,1246699.997,46.30721054,Sub-Saharan Africa,Lower middle income
AGO,Angola,1990,609760,481351.35,1246699.997,48.90992233,Sub-Saharan Africa,Lower middle income
ATG,Antigua and Barbuda,2016,98.00000191,169.88,439.9892,22.27327441,Latin America & Caribbean,High income
ATG,Antigua and Barbuda,1990,103.0000019,169.88,439.9892,23.40966594,Latin America & Caribbean,High income
ARG,Argentina,2016,268151.9922,1056637.07,2736690.011,9.798405778,Latin America & Caribbean,High income
ARG,Argentina,1990,347930,1056637.07,2736690.011,12.71353345,Latin America & Caribbean,High income
ARM,Armenia,2016,3322.000122,10992.28,28470.0052,11.6684212,Europe & Central Asia,Upper middle income
ARM,Armenia,1990,3350,10992.28,28470.0052,11.76676989,Europe & Central Asia,Upper middle income
ABW,Aruba,2016,4.199999869,69.5,180.005,2.333268448,Latin America & Caribbean,High income
ABW,Aruba,1990,4.199999869,69.5,180.005,2.333268448,Latin America & Caribbean,High income
AUS,Australia,2016,1250590,2969891.89,7692019.995,16.25827807,East Asia & Pacific,High income
AUS,Australia,1990,1285410,2966139,7682300.01,16.73209844,East Asia & Pacific,High income
AUT,Austria,2016,38708.00049,31862.16,82522.9944,46.90571491,Europe & Central Asia,High income
AUT,Austria,1990,37760,31884.17,82580.0003,45.72535706,Europe & Central Asia,High income
AZE,Azerbaijan,2016,11656.19995,31918.92,82670.0028,14.09967286,Europe & Central Asia,Upper middle income
AZE,Azerbaijan,1990,8520,32130.12,83217.0108,10.23829133,Europe & Central Asia,Upper middle income
BHS,"Bahamas, The",2016,5150,3864.86,10009.9874,51.44861621,Latin America & Caribbean,High income
BHS,"Bahamas, The",1990,5150,3864.86,10009.9874,51.44861621,Latin America & Caribbean,High income
BHR,Bahrain,2016,6.100000143,300.39,778.0101,0.784051536,Middle East & North Africa,High income
BHR,Bahrain,1990,2.199999988,266.41,690.0019,0.3188397,Middle East & North Africa,High income
BGD,Bangladesh,2016,14264.00024,50258.69,130170.0071,10.95797762,South Asia,Lower middle income
BGD,Bangladesh,1990,14940,50258.69,130170.0071,11.47729829,South Asia,Lower middle income
BRB,Barbados,2016,63.00000191,166.02,429.9918,14.65144263,Latin America & Caribbean,High income
BRB,Barbados,1990,63.00000191,166.02,429.9918,14.65144263,Latin America & Caribbean,High income
BLR,Belarus,2016,86534.00391,78373.75,202988.0125,42.63010551,Europe & Central Asia,Upper middle income
BLR,Belarus,1990,77800,78316.6,202839.994,38.35535511,Europe & Central Asia,Upper middle income
BEL,Belgium,2016,6838.400269,11691.12,30280.0008,22.58388404,Europe & Central Asia,High income
BEL,Belgium,1990,6670,,,,Europe & Central Asia,High income
BLZ,Belize,2016,13612.80029,8806.95,22810.0005,59.67908808,Latin America & Caribbean,Upper middle income
BLZ,Belize,1990,16160.30029,8806.95,22810.0005,70.84743505,Latin America & Caribbean,Upper middle income
BEN,Benin,2016,42610,43536.68,112760.0012,37.78822237,Sub-Saharan Africa,Low income
BEN,Benin,1990,57610,43536.68,112760.0012,51.0908118,Sub-Saharan Africa,Low income
BMU,Bermuda,2016,10,20.85,54.0015,18.51800413,North America,High income
BMU,Bermuda,1990,10,20.85,54.0015,18.51800413,North America,High income
BTN,Bhutan,2016,27648.50098,14727.41,38143.9919,72.48455026,South Asia,Lower middle income
BTN,Bhutan,1990,25067.09961,18039.77,46723.0043,53.65044476,South Asia,Lower middle income
BOL,Bolivia,2016,544750,418262.55,1083300.005,50.28616244,Latin America & Caribbean,Lower middle income
BOL,Bolivia,1990,627950,418262.55,1083300.005,57.96639873,Latin America & Caribbean,Lower middle income
BIH,Bosnia and Herzegovina,2016,21850,19768.34,51200.0006,42.67578075,Europe & Central Asia,Upper middle income
BIH,Bosnia and Herzegovina,1990,22100,19768.34,51200.0006,43.16406199,Europe & Central Asia,Upper middle income
BWA,Botswana,2016,107377.998,218814.67,566729.9953,18.94694103,Sub-Saharan Africa,Upper middle income
BWA,Botswana,1990,137180,218814.67,566729.9953,24.20553017,Sub-Saharan Africa,Upper middle income
BRA,Brazil,2016,4925540,3227081.08,8358139.997,58.93105406,Latin America & Caribbean,Upper middle income
BRA,Brazil,1990,5467050,3227081.08,8358139.997,65.40988787,Latin America & Caribbean,Upper middle income
VGB,British Virgin Islands,2016,36.19999886,57.92,150.0128,24.13127337,Latin America & Caribbean,High income
VGB,British Virgin Islands,1990,37.10000038,57.92,150.0128,24.73122319,Latin America & Caribbean,High income
BRN,Brunei Darussalam,2016,3800,2034.75,5270.0025,72.10622765,East Asia & Pacific,High income
BRN,Brunei Darussalam,1990,4130,2034.75,5270.0025,78.36808427,East Asia & Pacific,High income
BGR,Bulgaria,2016,38401.99951,41915.06,108560.0054,35.37398452,Europe & Central Asia,Upper middle income
BGR,Bulgaria,1990,33270,42714.29,110630.0111,30.07321401,Europe & Central Asia,Upper middle income
BFA,Burkina Faso,2016,52902.00195,105637.07,273600.0113,19.33552623,Sub-Saharan Africa,Low income
BFA,Burkina Faso,1990,68470,105637.07,273600.0113,25.02558376,Sub-Saharan Africa,Low income
BDI,Burundi,2016,2806.000061,9915.06,25680.0054,10.92678922,Sub-Saharan Africa,Low income
BDI,Burundi,1990,2890,9915.06,25680.0054,11.25389171,Sub-Saharan Africa,Low income
